GPU1: Initializing model
GPU1: Initializing datasets
GPU1: Initializing writer
/BS/mlcysec2/work/robust-segmentation/code/hrnet_seg/cityscapes_logs/version_110
GPU1: test_calibration
GPU1: calibrate
GPU1: Starting Calibration
Final T_scaling factor: 1.34
0.002557005864504269 0.001337728884548912
0.1847500190103709 0.14339507368173468
0.2752934264405458 0.24665271440546893
0.3568410828008859 0.3483441388291897
0.4320226167859371 0.4491568645397626
0.5008445964331039 0.5500944456900548
0.5760850176769393 0.650717126188885
0.6638062397540014 0.7521982919515657
0.7673589276953353 0.8548754746060996
0.9714877582177135 0.9890473207955292
0.002557005864504269 0.001337728884548912
0.1847500190103709 0.14339507368173468
0.2752934264405458 0.24665271440546893
0.3568410828008859 0.3483441388291897
0.4320226167859371 0.4491568645397626
0.5008445964331039 0.5500944456900548
0.5760850176769393 0.650717126188885
0.6638062397540014 0.7521982919515657
0.7673589276953353 0.8548754746060996
0.9714877582177135 0.9890473207955292
0.0021511467859358074 0.0030583997057544946
0.14984048476539494 0.14254910651688388
0.2657760476110674 0.2463414948187923
0.37358233149518755 0.3481599121297961
0.4746013741634756 0.44916093271597257
0.5727175077622775 0.5499763236869725
0.6771794329620737 0.6511099866236212
0.7788586900047577 0.752417255831028
0.8818145172298957 0.8561291102620974
0.9834672313345569 0.9756298888819724
0.0021511467859358074 0.0030583997057544946
0.14984048476539494 0.14254910651688388
0.2657760476110674 0.2463414948187923
0.37358233149518755 0.3481599121297961
0.4746013741634756 0.44916093271597257
0.5727175077622775 0.5499763236869725
0.6771794329620737 0.6511099866236212
0.7788586900047577 0.752417255831028
0.8818145172298957 0.8561291102620974
0.9834672313345569 0.9756298888819724
GPU1: end of test_calibration
